,by,descendants,id,kids,score,time,title,type,url,text
52,xnhbx,152.0,37982049,"[37982440, 37983709, 37986509, 37983588, 37983345, 37983557, 37982312, 37985914, 37983663, 37985595, 37984605, 37983179, 37983366, 37982603, 37995163, 37987680, 37982633, 37982787, 37983128, 37989742, 37986565, 37988282, 37987410, 37991744, 37982213, 37985036, 37985670, 37986332, 37990893, 37985527, 37982813, 37988530, 37985751]",214,1698040314,Excel will allow certain auto data conversions to be turned off,story,https://insider.microsoft365.com/en-us/blog/control-data-conversions-in-excel-for-windows-and-mac,
53,gadders,51.0,37995950,"[37996396, 37996378, 37996442, 37996380, 37996334, 37996681, 37996675, 37996534, 37996552, 37996765, 37996377, 37996361, 37996643, 37996449, 37996729]",35,1698133925,'Failure to act' on suicide website linked to 50 UK deaths,story,https://www.bbc.co.uk/news/uk-67082224,
54,mattbee,30.0,37983864,"[37987668, 37991359, 37991751, 37989594, 37993687, 37995395, 37993132, 37991620, 37987849, 37993282, 37988163, 37991629]",86,1698057875,William and Mary by Roald Dahl (1959),story,https://user.ceng.metu.edu.tr/~ucoluk/yazin/William_and_Mary.html,
55,heshiebee,155.0,37990990,"[37992270, 37991740, 37991668, 37991745, 37992509, 37992739, 37995040, 37991865, 37992451, 37992315, 37994344, 37992385, 37993876, 37992743, 37991685, 37992021, 37992263, 37992885, 37993117, 37992360, 37991590, 37991732, 37992117, 37993339]",292,1698092326,Mazda slaps developer with cease-and-desist for DIY smart home integration,story,https://www.thedrive.com/news/mazda-slaps-developer-with-cease-and-desist-for-diy-smart-home-integration,
56,pierat,107.0,37981294,"[37996847, 37981858, 37986888, 37981570, 37990793, 37981919, 37981772, 37981881, 37995426, 37982053, 37982047, 37981943, 37981815, 37986226, 37981904, 37988726, 37988747, 37981854, 37982336, 37988580, 37991284, 37981808, 37989208, 37981709, 37981754, 37981821, 37992482, 37981747, 37982645, 37990303, 37981791, 37981652, 37989947, 37981565, 37981767, 37981861, 37981615, 37982035, 37981857, 37981833, 37989104, 37981886, 37988683, 37982269, 37983322, 37983041, 37981775, 37982046]",123,1698031860,Ask HN: What happened to hackerspaces?,story,,"I remember when hackerspaces were in every major city, and quite a few medium sized cities also had them.<p>Now, most are gone, for various reasons.<p>What gives?"
57,jstanley,80.0,37977938,"[37981314, 37979160, 37980391, 37978664, 37981249, 37979528, 37978655, 37979180, 37979241, 37979717, 37979511, 37985540, 37982422, 37987549, 37981915, 37979229, 37980634, 37979030, 37980607, 37978129, 37979736, 37982728, 37981758, 37981868, 37981902, 37981419, 37980041, 37980726]",175,1698000210,How to Make Your Own Spooky Magic Eye Pictures (Autostereograms),story,https://blog.demofox.org/2023/10/22/how-to-make-your-own-spooky-magic-eye-pictures-autostereograms/,
58,pyrophane,29.0,37991777,"[37993594, 37996489, 37994983, 37996333, 37994670, 37994716, 37995442, 37993309, 37995790, 37994222, 37995445, 37994242, 37994663, 37993963, 37994895, 37994209, 37991807, 37993527]",28,1698096173,Ask HN: How is your startup doing?,story,,"Startup founders&#x2F;employees, how&#x27;s it going?<p>I know that VC funding has been harder to come by lately, and the &quot;macroeconomic environment&quot; may not be helping either.<p>I just want to know, for founders&#x2F;employees at startups, how have things been going?<p>Has growth kept on track? Are you worried about your next round?"
59,gmays,9.0,37986821,"[37994563, 37995322, 37995131, 37995021, 37995137]",32,1698074035,Why Ten Billion Snow Crabs Disappeared Off the Coast of Alaska,story,https://www.smithsonianmag.com/smart-news/why-10-billion-snow-crabs-disappeared-off-the-coast-of-alaska-180983112/,
60,arthurofbabylon,30.0,37982776,"[37991655, 37982848, 37991486, 37989804, 37991621, 37991399, 37990563, 37990616, 37991457, 37992100, 37993762, 37992312]",78,1698048302,Lets Have Three Abstraction Layers,story,https://minimal.app/Z0ndOgmj,
61,gslin,195.0,37983386,"[37984383, 37984789, 37985190, 37983870, 37988834, 37984342, 37983519, 37985087, 37988024, 37988208, 37994879, 37984103, 37984030, 37985123, 37986787, 37990583, 37988144, 37983516, 37985429, 37987991, 37990094, 37988280, 37990447, 37985340]",327,1698053356,Shopify files lawsuit over DMCA abuse,story,https://torrentfreak.com/shopify-files-lawsuit-over-illegal-dmca-takedown-abuse-231020/,
62,mariojv,18.0,37994469,"[37995362, 37996393, 37995676, 37995821, 37994634, 37996421]",54,1698116914,Spain's efficient high-speed trains have transformed people's lives,story,https://www.theguardian.com/commentisfree/2023/oct/11/spains-high-speed-trains-arent-just-efficient-they-have-transformed-peoples-lives,
63,thunderbong,101.0,37974021,"[37974499, 37975242, 37974677, 37975813, 37975036, 37977633, 37982222, 37977601, 37982095, 37974758, 37975129, 37982678, 37977713, 37975233, 37979384, 37977463, 37985250, 37976215, 37977175, 37979640, 37978326, 37977619, 37977548, 37979564, 37974488, 37989902, 37978973]",283,1697967407,The C4 model for visualising software architecture (2017),story,https://c4model.com/,
64,elashri,83.0,37990338,"[37990998, 37993102, 37991112, 37993526, 37992735, 37993106, 37992264, 37990927, 37994289, 37996693, 37990651, 37995804, 37993623, 37990960, 37992506, 37992788]",114,1698088964,The black market in GitHub stars,story,https://www.wired.com/story/github-stars-black-market-coders-cheat/,
65,wannacboatmovie,280.0,37987812,"[37989553, 37989449, 37992730, 37989730, 37989320, 37988792, 37988614, 37989926, 37989719, 37990010, 37989498, 37988643, 37989396, 37989344, 37989640, 37989338, 37989631, 37991531, 37990461, 37988472, 37989794, 37989263, 37991475, 37992583, 37988878, 37989939, 37990552, 37989394, 37989943, 37989728, 37989353, 37989753]",118,1698077807,Off-duty pilot allegedly tried to shut off engines on Alaska Airlines flight,story,https://abcnews.go.com/US/alaska-airlines-flight-diverted-after-credible-security-threat/story?id=104223059,
66,Jugurtha,34.0,37980626,"[37983049, 37982920, 37983332, 37988149, 37983275, 37985449, 37987647, 37984067, 37986555]",115,1698024784,National Center for Home Food Preservation,story,https://nchfp.uga.edu/,
67,based2,59.0,37978687,"[37980015, 37979981, 37980414, 37982595, 37980621, 37984858, 37980944, 37979830, 37980872, 37980335, 37979696, 37979661, 37984101, 37979100]",124,1698005708,Atomic Rocket,story,https://projectrho.com/public_html/rocket/index.php,
68,rapnie,166.0,37965947,"[37980450, 37981663, 37980963, 37982151, 37980566, 37984405, 37980798, 37983507, 37980916, 37980842, 37983416, 37980748, 37983915, 37981345, 37982126, 37982556, 37981091, 37982233, 37982773, 37980848, 37986315, 37980863, 37982950, 37981364, 37982107, 37980931, 37980547]",341,1697888008,Ruffle: Flash Player Emulator,story,https://ruffle.rs/,
69,pranay01,51.0,37978060,"[37980236, 37979462, 37980462, 37979488, 37981054, 37991530, 37980118, 37984132, 37981019, 37980258]",177,1698001108,OpenTelemetry at Scale: Using Kafka to handle bursty traffic,story,https://signoz.io/blog/maximizing-scalability-apache-kafka-and-opentelemetry/,
70,avyeed_desa,199.0,37982948,"[37985730, 37985144, 37988794, 37984574, 37985558, 37984629, 37986223, 37995733, 37987420, 37987924, 37984533, 37985582, 37990688, 37985963, 37987407, 37989105, 37986581, 37985334]",219,1698049753,Raspberry Pi 5: available now,story,https://www.raspberrypi.com/news/raspberry-pi-5-available-now/,
71,pabs3,40.0,37972793,"[37976584, 37977026, 37984242, 37973575, 37973265, 37975427, 37973676]",205,1697948507,Open Source Firmware Conference,story,https://www.osfc.io/,
72,JumpCrisscross,1.0,37995045,"[37995851, 37996289, 37995466]",18,1698124511,The Corporate Retreat from Hong Kong Is Accelerating,story,https://www.wsj.com/world/asia/hong-kong-china-corporate-headquarters-retreat-10454a9a,
73,AndrewDucker,80.0,37967936,"[37969315, 37970264, 37968558, 37968267, 37970821, 37968364, 37968158, 37968690, 37971414, 37970927, 37970175, 37979249, 37968499, 37969398, 37971481, 37968428, 37978300, 37969343, 37969369, 37968524, 37969195, 37968872]",404,1697904105,FPGA N64,story,http://www.ultrafp64.com/,
74,aforelight,32.0,37983349,"[37984214, 37986377, 37986035, 37986433, 37987116]",93,1698053048,Orcas that hunted alongside humans might be extinct,story,https://www.livescience.com/animals/orcas-that-hunted-alongside-humans-might-be-extinct,
75,liveder,66.0,37985007,"[37987457, 37989482, 37990673, 37988029, 37987855, 37995408, 37988172, 37989474, 37988481, 37987411, 37987514, 37989357, 37988807, 37993944, 37987585, 37987554, 37987558, 37987930, 37989025, 37987910]",82,1698066018,Matter 1.2 – New device types and improvements,story,https://csa-iot.org/newsroom/matter-1-2-arrives-with-nine-new-device-types-improvements-across-the-board/,
76,milsorgen,3.0,37987392,"[37993726, 37987397]",10,1698076088,Welcome to the Age of the Hermit Consumer,story,https://www.economist.com/finance-and-economics/2023/10/22/welcome-to-the-age-of-the-hermit-consumer,
77,StarfallDocs,1.0,37990247,[37990248],24,1698088514,900k neurons living on a tiny chip,story,https://twitter.com/Scobleizer/status/1716312250422796590,
78,kitebive,254.0,37982495,"[37983060, 37986132, 37982723, 37982995, 37983528, 37982690, 37996635, 37983309, 37983285, 37982665, 37986875, 37987190, 37987474, 37982935, 37989607, 37982586, 37988044, 37987770, 37982767, 37987752, 37982907, 37990330, 37988388, 37982936, 37982932, 37987408, 37983233, 37983192, 37983335, 37982908, 37988001, 37983225, 37983261, 37983136, 37988962]",181,1698045715,Why Japan has blue traffic lights instead of green,story,https://www.rd.com/article/heres-japan-blue-traffic-lights/,
79,LinuxBender,115.0,37987573,"[37989358, 37989686, 37991694, 37990643, 37990780, 37990559, 37989934, 37991084, 37990714, 37989751, 37989319, 37991028, 37989917, 37989180, 37989279, 37989378, 37989081, 37989395, 37990133]",226,1698076732,UK government surveilling social media of teaching assistants,story,https://reclaimthenet.org/uk-government-caught-surveilling-social-media-of-teaching-assistants-and-librarians,
80,winterqt,137.0,37985779,"[37987026, 37987240, 37987150, 37987781, 37988063, 37991053, 37986946, 37987206, 37987195, 37987995, 37986972, 37987271, 37992370, 37990993, 37990952, 37987840, 37987888, 37986981, 37987297, 37987008, 37989328, 37989313, 37987460, 37988855, 37991810, 37988193, 37986996, 37988200, 37987822, 37990517, 37987152, 37993565]",167,1698069710,Yarn 4.0,story,https://yarnpkg.com/blog/release/4.0,
81,pabs3,194.0,37954017,"[37971951, 37972229, 37973779, 37972313, 37975114, 37971938, 37972093, 37973374, 37972021, 37976224, 37986282, 37973133, 37972076, 37972083, 37974687, 37971916]",272,1697794494,22-year-old builds chips in his parents' garage (2022),story,https://www.wired.com/story/22-year-old-builds-chips-parents-garage/,
82,MaximilianEmel,17.0,37973053,"[37973918, 37974309, 37977196, 37974073, 37974831, 37976965, 37975479]",236,1697952502,The white furnace test,story,https://lousodrome.net/blog/light/2023/10/21/the-white-furnace-test/,
83,dcminter,66.0,37974525,"[37978137, 37976546, 37976697, 37989941, 37981485, 37984204, 37980971, 37985024, 37978526, 37981543, 37978131, 37978059, 37979825, 37975741]",94,1697975027,A 15 pound computer to inspire young programmers (2011),story,https://www.bbc.co.uk/blogs/thereporters/rorycellanjones/2011/05/a_15_computer_to_inspire_young.html,
84,yeesian,228.0,37970572,"[37971959, 37971914, 37972099, 37974370, 37973000, 37973396, 37972909, 37972312, 37972024, 37973322, 37972118, 37973055, 37972069, 37973377, 37974729, 37973577, 37972493, 37990160]",239,1697923447,The decline of computers as a general-purpose technology (2021),story,https://cacm.acm.org/magazines/2021/3/250710-the-decline-of-computers-as-a-general-purpose-technology/fulltext,
85,siftrics,202.0,37971038,"[37986635, 37975006, 37973682, 37975895, 37977966, 37973658, 37977324, 37973341, 37978046, 37973563, 37979860, 37973787, 37976674, 37973589, 37972652, 37973530, 37993164, 37975184, 37973483, 37973540, 37988034, 37982020, 37989970, 37971271, 37973601, 37976857, 37973816, 37978469, 37977242, 37976784, 37976181, 37977157, 37971498, 37978177, 37983360, 37988283, 37973046, 37977618, 37971474, 37977634, 37978590, 37971162, 37973748, 37972910, 37973654]",434,1697927115,Tell HN: 3G sunsetting is remotely killing every Subaru Outback battery,story,,"Subaru partnered with a service called STARLINK which shares your location in the event of collisions, among other things.<p>STARLINK intermittently tries to phone home by hitting 3G towers.<p>Now that 3G is shutting down, the digital communications module (DCM) gets stuck in an infinite loop of<p>1. Phone home, expending battery charge
2. Fail, because 3G doesn&#x27;t work anymore
3. Go back to step 1<p>This effectively remotely drains the battery of every Subaru Outback  built between 2015 and 2020.<p>Even if you drive your car every day, its battery will die and you won&#x27;t be able to start it.<p>Other models are probably affected, too.<p>There was a class action lawsuit. But this is a pretty egregious engineering oversight, given they were still producing defective cars in 2020, hardly two years before 3G flipped off.<p>Will a brand ever produce a reliable, mechanical car? Why should 3G towers have anything to do with my car being able to start?"
86,Breadmaker,21.0,37941509,"[37972937, 37973075, 37973681, 37974811, 37973852, 37974077, 37973367, 37972595, 37973114, 37975158, 37972530, 37975496, 37973506]",279,1697715790,"I, Voyager: Open-Source Software Planetarium",story,https://www.ivoyager.dev/,
87,nalgeon,31.0,37985005,"[37994188, 37987591, 37988206, 37987278, 37988197, 37990176, 37987978]",108,1698066013,ChDB: Embedded OLAP SQL Engine Powered by ClickHouse,story,https://github.com/chdb-io/chdb,
88,giuliomagnifico,39.0,37954321,"[37980240, 37982037, 37980178, 37993272, 37980510, 37984493, 37988008, 37980643, 37982647, 37984968, 37983242, 37990136, 37983657, 37987114, 37983477]",133,1697797204,Maps.fm: listen a podcast episode about that place on the map,story,https://maps.fm/dl/783bbb,
89,gslin,11.0,37991099,"[37991559, 37994436]",26,1698092834,Gaming Companies Flag 'Highly Skilled Hackers' as Emerging Piracy Threat,story,https://torrentfreak.com/gaming-companies-flag-highly-skilled-hackers-as-emerging-piracy-threat-231023/,
90,rbanffy,0.0,37988857,,4,1698082146,Cinebench 2024: Reviewing the Benchmark,story,https://chipsandcheese.com/2023/10/22/cinebench-2024-reviewing-the-benchmark/,
91,app4soft,29.0,37979758,"[37982576, 37985695, 37984861, 37984252, 37984871, 37984442, 37982589, 37983782]",85,1698014764,Dune 3D – an open source parametric 3D CAD app bassed on OCCT,story,https://dune3d.org/,
92,grecy,0.0,37994527,,4,1698117497,Europe Reluctantly Chooses SpaceX to Launch Its GPS Satellites,story,https://gizmodo.com/europe-spacex-contract-launch-galileo-gps-satellites-1850949500,
93,lawlessone,64.0,37990750,"[37991082, 37991170, 37992030, 37991555, 37990969, 37991042, 37994014, 37991000, 37990801, 37991674, 37991235]",69,1698091173,New data poisoning tool lets artists fight back against generative AI,story,https://www.technologyreview.com/2023/10/23/1082189/data-poisoning-artists-fight-generative-ai/,
94,rose_ann_,2.0,37991909,"[37992862, 37994021]",11,1698096979,Scientists create artificial protein that can degrade microplastics in bottles,story,https://phys.org/news/2023-10-scientists-artificial-protein-capable-degrading.html,
95,rbanffy,20.0,37970800,"[37971634, 37972459, 37975316, 37972004, 37971627, 37974329, 37972056, 37974211, 37972039, 37987769]",241,1697925118,OpenRefine,story,https://openrefine.org/,
96,hackerbeat,2.0,37983444,"[37994045, 37983445]",11,1698054004,How Spiders Fly,story,https://buzzbloq.com/the-incredible-science-of-spider-flight-unraveling-the-mysteries-of-ballooning/,
97,gavinhoward,15.0,37973434,"[37996862, 37987787, 37989881, 37974639, 37987517, 37990126, 37980526, 37984351, 37984991]",34,1697958303,He Who Gives Up Correctness for Performance Deserves Neither,story,https://gavinhoward.com/2023/10/he-who-gives-up-correctness-for-performance-deserves-neither/,
98,california-og,23.0,37973105,"[37975724, 37976755, 37974380, 37975912, 37973877, 37975446, 37980998, 37974316, 37978888, 37978141, 37974005, 37979309, 37974003, 37975578, 37987281, 37974162]",218,1697953537,Amiga ASCII Art,story,https://blog.glyphdrawing.club/amiga-ascii-art/,
99,torstenvl,0.0,37988089,,4,1698079040,Show HN: Time Machine Utilities,story,https://github.com/torstenvl/tmutils,"I wrote some shell scripts to automate &quot;fixing&quot; old Time Machine backups, particularly Time Machine backups from previous computers.<p>I&#x27;ve personally experienced a lot of friction with this, and found out that some of the metadata stored in the Backups.backupdb and individual snapshot directories prevent successful use with Time Machine on other computers in some cases. Time Machine itself does not always handle this gracefully.<p>These utilities should help users wrangle older backups to make them work with Time Machine on their current Mac."
